Employee NO Number,Age,Sex,MaritalDesc,Date of Hire,Date of Termination,Reason For Term,Employment Status,Department,Position,Pay Rate,Employee Source,Performance Score
1,32,Female,Married,10/27/2008,,N/A - still employed,Active,Admin Offices,Accountant I,28.5,Diversity Job Fair,Fully Meets
2,33,Male,Divorced,1/6/2014,,N/A - still employed,Active,Admin Offices,Accountant I,23,Website Banner Ads,Fully Meets
3,31,Male,Single,9/29/2014,,N/A - still employed,Active,Admin Offices,Accountant I,29,Internet Search,Fully Meets
4,32,Female,Married,2/16/2015,4/15/2015,N/A - still employed,Active,Admin Offices,Administrative Assistant,21.5,Pay Per Click - Google,N/A- too early to review
5,29,Female,Single,5/1/2015,,N/A - still employed,Active,Admin Offices,Administrative Assistant,16.56,Website Banner Ads,N/A- too early to review
6,30,Female,Married,9/26/2011,9/25/2013,career change,Voluntarily Terminated,Admin Offices,Administrative Assistant,20.5,Diversity Job Fair,Fully Meets
7,33,Male,Married,1/5/2016,,N/A - still employed,Active,Admin Offices,Shared Services Manager,55,Monster.com,Fully Meets
8,33,Male,Married,2/21/2011,8/15/2015,career change,Voluntarily Terminated,Admin Offices,Shared Services Manager,55,Diversity Job Fair,Fully Meets
9,30,Female,Married,2/16/2015,,N/A - still employed,Active,Admin Offices,Sr. Accountant,34.95,Diversity Job Fair,90-day meets
10,38,Female,Married,1/5/2009,,N/A - still employed,Active,Admin Offices,Sr. Accountant,34.95,Other,Fully Meets
11,63,Female,Married,7/2/2012,,N/A - still employed,Active,Executive Office,President & CEO,80,Pay Per Click - Google,Fully Meets
12,38,Female,Single,4/10/2010,,N/A - still employed,Active,IT/IS,CIO,65,Employee Referral,Exceptional
13,31,Female,Single,7/7/2014,9/12/2015,performance,Terminated for Cause,IT/IS,Database Administrator,43,Search Engine - Google Bing Yahoo,Fully Meets
14,46,Female,Single,2/16/2015,3/15/2015,"no-call, no-show",Terminated for Cause,IT/IS,Database Administrator,48.5,Glassdoor,Fully Meets
15,31,Male,Married,2/16/2015,2/22/2015,"no-call, no-show",Terminated for Cause,IT/IS,Database Administrator,40.1,Employee Referral,N/A- too early to review
16,33,Female,Single,3/30/2015,,N/A - still employed,Active,IT/IS,Database Administrator,34,Glassdoor,N/A- too early to review
17,31,Female,Married,1/5/2015,,N/A - still employed,Leave of Absence,IT/IS,Database Administrator,40,Glassdoor,90-day meets
18,29,Male,Divorced,11/10/2014,,N/A - still employed,Active,IT/IS,Database Administrator,35.5,Diversity Job Fair,Exceptional
19,33,Male,Married,12/1/2014,5/1/2016,performance,Voluntarily Terminated,IT/IS,Database Administrator,41,Employee Referral,Fully Meets
20,33,Female,Married,11/10/2014,,N/A - still employed,Active,IT/IS,Database Administrator,42.75,Employee Referral,Exceptional
21,36,Female,Married,2/16/2015,,N/A - still employed,Active,IT/IS,Database Administrator,39.55,Employee Referral,Fully Meets
22,31,Male,Married,3/30/2015,,N/A - still employed,Active,IT/IS,Database Administrator,42.2,Pay Per Click - Google,N/A- too early to review
23,30,Male,Divorced,1/5/2015,10/31/2015,hours,Voluntarily Terminated,IT/IS,Database Administrator,45,Vendor Referral,90-day meets
24,47,Male,Married,1/5/2015,,N/A - still employed,Active,IT/IS,Database Administrator,30.2,Employee Referral,90-day meets
25,38,Female,Single,3/30/2015,,N/A - still employed,Active,IT/IS,Database Administrator,31.4,Employee Referral,90-day meets
26,37,Male,Single,4/15/2011,,N/A - still employed,Active,IT/IS,IT Director,65,Professional Society,Exceptional
27,44,Male,Single,1/20/2013,,N/A - still employed,Active,IT/IS,IT Manager - DB,62,Professional Society,Fully Meets
